Package                   Version        Editable project location
------------------------- -------------- -----------------------------
attrs                     25.3.0
colorama                  0.4.6
colored                   2.3.0
comm                      0.2.2
dbus-python               1.3.2
decorator                 5.2.1
defer                     1.0.6
dynamixel-sdk             3.7.31
fastjsonschema            2.21.1
filetype                  1.2.0
huggingface-hub           0.33.1
imageio                   2.37.0
ipydatawidgets            4.3.5
ipykernel                 6.29.5
ipython                   8.37.0
ipywidgets                8.1.7
jedi                      0.19.2
json5                     0.12.0
jsonpointer               3.0.0
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter-rfb               0.5.3
jupyter_server            2.16.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.5
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
kiwisolver                1.4.8
libevdev                  0.5
Markdown                  3.5.2
MarkupSafe                2.1.5
matplotlib                3.10.3
matplotlib-inline         0.1.7
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
networkx                  3.4.2
notebook                  7.4.5
notebook_shim             0.2.4
numpy                     2.2.6
nvidia-cublas-cu12        12.6.4.1
nvidia-cuda-cupti-cu12    12.6.80
nvidia-cuda-nvrtc-cu12    12.6.77
nvidia-cuda-runtime-cu12  12.6.77
nvidia-cudnn-cu12         9.5.1.17
nvidia-cufft-cu12         11.3.0.4
nvidia-cufile-cu12        1.11.1.6
nvidia-curand-cu12        10.3.7.77
nvidia-cusolver-cu12      11.7.1.2
nvidia-cusparse-cu12      12.5.4.2
nvidia-cusparselt-cu12    0.6.3
nvidia-nccl-cu12          2.26.2
nvidia-nvjitlink-cu12     12.6.85
nvidia-nvtx-cu12          12.6.77
oauthlib                  3.2.2
open3d                    0.19.0
opencv-python             4.11.0.86
packaging                 24.0
pandas                    2.3.0
pandocfilters             1.5.1
pillow                    11.2.1
plotly                    6.1.2
prompt_toolkit            3.0.51
psutil                    5.9.8
py_trees                  2.3.0
pydot                     4.0.1
Pygments                  2.17.2
PyGObject                 3.48.2
PyNaCl                    1.5.0
PyOpenGL                  3.1.9
PyOpenGL-accelerate       3.1.10
pyquaternion              0.9.9
pyrealsense2              2.55.1.6486
pyserial                  3.5
python-json-logger        3.3.0
pythreejs                 2.4.2
PyYAML                    6.0.1
safetensors               0.5.3
scikit-image              0.25.2
scikit-learn              1.7.0
scipy                     1.15.3
spatialmath-python        1.1.14
splines                   0.3.3
sympy                     1.14.0
terminado                 0.18.1
tokenizers                0.21.2
torch                     2.7.1
torchvision               0.22.1
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
traittypes                0.2.3
transformers              4.52.4
typing_extensions         4.10.0
ur_rtde                   1.6.1
vispy                     0.15.2
widgetsnbextension        4.0.14
